index	label	prediction	l0	l1	l2	linf
110970	1	1	3	0.14551854000000009	0.08648865825836131	0.06022604000000009
264051	1	1	3	0.061634960000000016	0.04461407208899004	0.03988296000000002
90207	1	1	1	0.012581040000000043	0.012581040000000043	0.012581040000000043
216696	0	0	5	0.23320300000000005	0.1134282462771069	0.07682050000000007
62041	0	0	3	0.165995	0.1042093939695458	0.07575850000000006
13425	0	0	3	0.03969049999999996	0.02897800076351024	0.02530650000000001
22028	0	0	3	0.08499600000000007	0.05223095681681513	0.03761200000000009
238110	1	1	5	0.042813500000000115	0.025837745504397335	0.022217500000000112
38652	0	0	1	0.08752795999999996	0.08752795999999996	0.08752795999999996
860	0	0	5	0.17784844000000005	0.09238076048416147	0.07575850000000006
66291	0	0	4	0.10166849000000006	0.05644365232523941	0.04148896000000002
108804	1	1	7	0.21412553000000006	0.0997967042979602	0.06343804000000008
111424	1	1	3	0.12854247000000008	0.08759361580977755	0.07575850000000006
94314	1	1	1	0.00936904000000005	0.00936904000000005	0.00936904000000005
366	0	0	2	0.10563350000000005	0.09209498216108195	0.0909105
63682	0	0	6	0.18092551000000007	0.08983955709536479	0.07575850000000006
166122	0	0	1	0.0222175	0.0222175	0.0222175
150809	0	0	1	0.03667150000000008	0.03667150000000008	0.03667150000000008
203469	0	0	4	0.17477047999999998	0.10092973195788442	0.07093249999999995
31706	0	0	6	0.19884100000000005	0.10728231211388017	0.0909105
244867	1	1	5	0.15260547000000002	0.08066952445038768	0.05303149999999998
110115	1	1	5	0.18898399000000007	0.09987925473675957	0.07575850000000006
6366	0	0	2	0.12597550000000002	0.09743856133610554	0.0909105
206005	0	0	3	0.06265449999999984	0.04256602404206897	0.03667049999999994
7626	0	0	4	0.3005065	0.15250429229779078	0.08752750000000009
218656	0	0	1	0.06450850000000008	0.06450850000000008	0.06450850000000008
178303	0	0	3	0.10267052000000021	0.06110401837140838	0.046307050000000016
64383	0	0	3	0.1277379699999999	0.07499557973948658	0.053265959999999946
21605	0	0	2	0.015509989999999974	0.013333462874381093	0.013116959999999955
197806	0	0	6	0.27276655000000005	0.12884789646421282	0.08324505000000004
50819	0	0	6	0.28681799000000013	0.12322358021677554	0.06945298999999999
